-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\Anna\Documents\GitHub\MissingPets\MissingPets\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.4.0] C:\Users\Anna\.gradle\caches\transforms-3\79bf51cc486dfb947512164b6905569f\transformed\firebase-inappmessaging-ktx-20.4.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Anna\.gradle\caches\transforms-3\394b005103f2883dd78c277d3fa3a8aa\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Anna\.gradle\caches\transforms-3\a46923480c68cdea9d931f316a4b8b4c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\Anna\.gradle\caches\transforms-3\790f3e8e686405451dd8c5d38a68446e\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\248de1ec17429a6b104cba4775fc94cb\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Anna\.gradle\caches\transforms-3\415244d2435572fb8b608ded0a4616a2\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Anna\.gradle\caches\transforms-3\1a6a7651874021ac4dbe5cff16d63a44\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Anna\.gradle\caches\transforms-3\fc81756f0c0e0fb8686ea10f0c2b5e3b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose:2.0.0-rc01] C:\Users\Anna\.gradle\caches\transforms-3\4a7741d65c7b48136d2e99e7a054e5ff\transformed\coil-compose-2.0.0-rc01\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.0.0-rc01] C:\Users\Anna\.gradle\caches\transforms-3\6bcef85555b09250059f4076f37721bd\transformed\coil-compose-base-2.0.0-rc01\AndroidManifest.xml:2:1-9:12
